artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;223773;2003;120.046;pop;0.836;6;-6.635
M83;Midnight City;243960;2011;105.013;rock, pop, metal, Dance/Electronic;0.729;11;-5.399
Eiffel 65;Move Your Body - Gabry Ponte Original Radio Edit;268863;1999;129.962;pop;0.958;7;-9.664
JAY-Z;Ni**as In Paris;219333;2011;140.022;hip hop;0.858;1;-5.542
Ariana Grande;Into You;244453;2016;107.853;pop;0.734;9;-5.948
Camila Cabello;Havana (feat. Young Thug);216896;2017;104.992;pop;0.517;7;-4.323
Katy Perry;The One That Got Away;227333;2012;133.962;pop;0.792;1;-4.023
Linkin Park;Numb;185586;2003;110.018;rock, metal;0.863;9;-4.153
Mariah Carey;Loverboy;229173;2001;103.141;pop, R&B;0.79;1;-4.125
P!nk;Get the Party Started;192533;2001;128.93;pop;0.903;11;-3.267
Tom Odell;Another Love;244360;2013;122.769;pop;0.537;4;-8.532
Gavin DeGraw;In Love With a Girl;206000;2008;161.905;pop, Folk/Acoustic;0.906;3;-4.8
A Boogie Wit da Hoodie;Look Back at It;179449;2018;96.057;hip hop;0.587;3;-5.075
Creed;With Arms Wide Open;274800;1999;138.852;pop, rock, metal;0.539;0;-8.412
Mary Mary;Shackles (Praise You);198346;2000;100.46;R&B;0.834;7;-2.773
Missy Elliott;4 My People (feat. Eve);289373;2001;121.392;hip hop, pop, R&B;0.701;1;-7.503
The Script;Superheroes;245466;2014;166.996;pop, rock;0.885;3;-4.121
Drake;Headlines;235986;2011;151.894;hip hop, pop, R&B;0.566;6;-7.16
Rudimental;Waiting All Night (feat. Ella Eyre);292586;2013;174.983;pop, Dance/Electronic;0.728;6;-5.358
Zara Larsson;Ain't My Fault;224030;2017;141.153;pop, Dance/Electronic;0.782;6;-4.825
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
Mustard;Pure Water (with Migos);192470;2019;202.015;hip hop, pop;0.559;0;-5.545
Avicii;Hey Brother;255093;2013;125.014;pop, Dance/Electronic;0.78;7;-4.867
Beyoncé;Sweet Dreams;208066;2008;121.949;pop, R&B;0.825;1;-5.986
Olly Murs;Heart Skips a Beat (feat. Rizzle Kicks);202266;2011;110.621;pop, Dance/Electronic;0.881;9;-3.951
Lily Allen;Smile;196893;2006;95.506;pop;0.639;5;-5.938
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Wiley;Boasty (feat. Idris Elba);177185;2019;102.958;hip hop, Dance/Electronic;0.765;2;-5.207
Kodak Black;Tunnel Vision;268186;2017;171.853;hip hop;0.489;11;-7.724
Fergie;Fergalicious;292373;2006;129.055;pop, R&B;0.584;8;-7.72
Olly Murs;Troublemaker (feat. Flo Rida);185586;2012;106.008;pop, Dance/Electronic;0.863;0;-3.689
AJ Tracey;Ladbroke Grove;190537;2019;133.986;hip hop, Dance/Electronic;0.839;11;-9.447
Calvin Harris;Bounce (feat. Kelis) - Radio Edit;222186;2012;127.941;hip hop, pop, Dance/Electronic;0.963;2;-2.125
MIKA;Love Today;235173;2006;124.484;pop;0.913;4;-4.981
Robin Schulz;Sugar (feat. Francesco Yates);219043;2015;123.063;pop, Dance/Electronic;0.815;5;-5.098
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);157438;2010;124.996;Dance/Electronic;0.805;6;-5.005
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506;2012;124.989;hip hop, pop, Dance/Electronic;0.869;8;-5.066
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;219413;2007;105.828;pop;0.844;1;-4.789
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Scooter;The Logical Song;234116;2013;144.043;pop, Dance/Electronic;0.933;6;-6.277
Rihanna;Only Girl (In The World);235493;2010;125.906;hip hop, pop, R&B;0.716;11;-4.241
Meghan Trainor;Lips Are Movin;182666;2015;139.091;pop;0.825;7;-5.402
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);186231;2018;100.028;pop, rock;0.641;1;-4.502
Tory Lanez;LUV;228640;2016;95.109;hip hop, pop, R&B;0.541;11;-8.128
Calvin Harris;One Kiss (with Dua Lipa);214846;2018;123.994;hip hop, pop, Dance/Electronic;0.862;9;-3.24
Gary Jules;Mad World (Feat. Michael Andrews);189506;2001;174.117;pop;0.0581;3;-17.217
Adele;Chasing Pavements;210506;2008;80.045;pop, R&B;0.47;5;-6.09
Debelah Morgan;Dance with Me;220106;2000;115.005;pop, R&B;0.674;7;-7.981
Da Brat;What'chu Like (feat. Tyrese);221160;2000;99.974;hip hop, pop, R&B;0.681;10;-8.951
Doja Cat;Juicy;202333;2019;170.037;pop;0.658;0;-2.61
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);186826;2013;151.99;rock;0.924;9;-4.341
Girls Aloud;Sound Of The Underground;221426;2003;163.944;pop, Dance/Electronic;0.867;11;-5.861
Beyoncé;Irreplaceable;227853;2007;175.868;pop, R&B;0.694;7;-4.637
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;293666;2016;87.025;hip hop, pop, R&B;0.808;1;-4.749
Mumford & Sons;Little Lion Man;245173;2009;138.585;Folk/Acoustic, rock, pop;0.492;5;-8.05
Mary J. Blige;Just Fine;242133;2007;123.021;pop, R&B;0.795;11;-3.61
DJ Ötzi;Hey Baby (Radio Mix);219240;2010;135.099;pop, easy listening, Dance/Electronic;0.968;10;-3.196
Calvin Harris;Summer;224506;2014;127.962;hip hop, pop, Dance/Electronic;0.861;4;-3.565
Hoobastank;The Reason;232800;2003;82.952;pop, rock, metal;0.671;4;-4.649
Kandi;Don't Think I'm Not;243533;2000;134.007;pop, R&B;0.622;11;-8.196
Toni Braxton;He Wasn't Man Enough;261933;2000;88.009;pop, R&B;0.947;11;-1.916
Afroman;Because I Got High;197760;2001;166.01;hip hop;0.341;7;-8.56
Drake;In My Feelings;217925;2018;91.03;hip hop, pop, R&B;0.626;1;-5.833
Eminem;Sing For The Moment;339546;2002;163.961;hip hop;0.824;5;-4.164
MNEK;Never Forget You;213427;2015;145.992;Dance/Electronic;0.732;11;-5.728
Kaiser Chiefs;Everyday I Love You Less And Less;217706;2005;160.028;rock;0.956;1;-4.556
Girls Aloud;Something Kinda Ooooh;201590;2012;131.925;pop, Dance/Electronic;0.908;11;-3.918
Ashanti;Rock Wit U (Awww Baby);209120;2003;94.998;hip hop, pop, R&B;0.797;4;-3.006
Faith Hill;There You'll Be;222120;2001;128.98;pop, country;0.511;8;-7.77
50 Cent;Ayo Technology;247946;2007;140.144;hip hop, pop;0.782;8;-5.44
Lloyd;Get It Shawty;209533;2007;128.014;hip hop, pop, R&B;0.905;5;-4.032
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;189399;2014;123.002;pop, rock;0.886;9;-5.356
Labrinth;Earthquake (feat. Tinie Tempah);274600;2012;153.071;pop;0.856;0;-3.966
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);207333;2011;95.078;hip hop, pop;0.655;0;-6.425
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);227960;2007;80.001;hip hop, pop, R&B;0.55;1;-8.137
Tom Walker;Leave a Light On;185863;2017;68.976;rock, pop;0.624;5;-5.946
Jennifer Lopez;Dance Again;237266;2012;127.974;hip hop, pop, R&B;0.867;11;-5.242
DJ Sammy;Heaven;233600;2002;137.965;pop;0.953;8;-5.601
Fall Out Boy;Centuries;228360;2015;176.042;rock;0.858;4;-2.868
Nickelback;Photograph;258920;2005;145.916;rock, metal;0.876;8;-3.756
Iggy Azalea;Black Widow;209423;2014;163.99;hip hop, pop;0.72;11;-3.753
Lady A;Just A Kiss;218840;2011;142.881;pop, country;0.639;1;-5.826
Rita Ora;R.I.P. (feat. Tinie Tempah);228026;2012;72.022;hip hop, pop, Dance/Electronic;0.831;11;-3.443
Delta Goodrem;Born to Try;251280;2003;133.838;pop;0.589;8;-6.813
Enrique Iglesias;Bailando - Spanish Version;243386;2014;90.949;pop, latin;0.792;7;-3.519
Madonna;4 Minutes (feat. Justin Timberlake & Timbaland);189693;2009;113.029;pop;0.931;2;-4.922
Christina Perri;Jar of Hearts;246587;2011;74.541;pop;0.348;3;-6.142
Drake;Over;233560;2010;100.093;hip hop, pop, R&B;0.848;7;-5.611
Truth Hurts;Addictive;226440;2002;99.271;pop, R&B;0.677;11;-6.591
Black Eyed Peas;Let's Get It Started - Spike Mix;217733;2004;104.923;hip hop, pop;0.799;11;-2.208
Soulja Boy;Turn My Swag On;206333;2008;150.154;hip hop, pop;0.712;3;-3.104
LMFAO;Sexy And I Know It;199480;2011;130.021;hip hop, pop, Dance/Electronic;0.861;7;-4.225
T-Pain;Bartender (feat. Akon);238800;2007;104.987;hip hop, pop, R&B;0.394;8;-8.539
Major Lazer;Cold Water (feat. Justin Bieber & MØ);185351;2016;92.943;hip hop, pop, Dance/Electronic;0.798;6;-5.092
Eminem;Berzerk;238746;2013;95.084;hip hop;0.872;11;-4.059
Cascada;Evacuate The Dancefloor;207200;2009;127.029;hip hop, pop, Dance/Electronic;0.702;0;-5.87
Justin Timberlake;"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")";236001;2016;113.03;pop;0.83;0;-5.715
Tory Lanez;Say It;237786;2016;107.331;hip hop, pop, R&B;0.529;11;-10.511
Sugababes;Round Round;236426;2002;126.607;pop, R&B;0.845;6;-3.802
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626;2012;124.91;pop, R&B;0.677;5;-6.628
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);235613;2012;94.992;hip hop, pop;0.526;6;-6.985
Rihanna;Needed Me;191600;2016;110.898;hip hop, pop, R&B;0.314;5;-8.091
The Band Perry;If I Die Young;222773;2010;130.739;country;0.497;4;-6.611
Chris Brown;Don't Wake Me Up;222306;2012;127.967;hip hop, pop, R&B;0.691;7;-5.197
Avicii;Without You (feat. Sandro Cavazza);181672;2017;133.993;pop, Dance/Electronic;0.858;2;-4.844
Cardi B;Please Me;200889;2019;133.992;hip hop, pop;0.57;1;-6.711
Kendrick Lamar;LOVE. FEAT. ZACARI.;213400;2017;126.058;hip hop;0.585;10;-7.343
Puddle Of Mudd;She Hates Me;216760;2001;109.781;rock, metal;0.748;4;-5.433
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);325573;2004;77.49;pop, R&B;0.417;7;-6.799
Red Hot Chili Peppers;Snow (Hey Oh);334666;2006;104.655;rock;0.9;11;-3.674
Adele;Skyfall;286480;2012;75.881;pop, R&B;0.552;0;-6.864
ZAYN;"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""";245200;2016;117.973;pop, Dance/Electronic;0.451;0;-8.374
Sugababes;Hole In The Head;218173;2003;125.011;pop, R&B;0.933;6;-4.629
Black Eyed Peas;Meet Me Halfway;284373;2009;130.0;hip hop, pop;0.629;11;-6.857
Liam Payne;Strip That Down;204502;2017;106.028;pop;0.485;6;-5.595
Alan Walker;Faded;212106;2018;179.642;Dance/Electronic;0.627;6;-5.085
Demi Lovato;Cool for the Summer;214746;2015;114.101;pop;0.613;5;-5.593
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);184906;2003;199.958;pop, R&B;0.657;6;-6.197
P!nk;Who Knew;208493;2006;140.004;pop;0.734;9;-4.569
Brandy;What About Us?;253200;2002;93.118;hip hop, pop, R&B;0.698;5;-2.942
Childish Gambino;3005;235662;2013;82.92;hip hop;0.463;6;-6.542
Sam Smith;Like I Can;167065;2014;99.933;pop;0.627;7;-6.627
DJ Khaled;No Brainer;260000;2018;135.702;hip hop, pop;0.76;0;-4.706
No Doubt;It's My Life;226053;2003;126.326;rock, pop;0.735;8;-5.074
Toby Keith;As Good As I Once Was;227840;2005;119.075;country;0.87;5;-4.461
Alicia Keys;A Woman's Worth;303333;2001;75.09;pop, R&B;0.41;4;-8.323
Kesha;Take It Off;215200;2010;125.036;pop, Dance/Electronic;0.675;5;-5.292
Omarion;Ice Box;256426;2006;131.105;hip hop, pop, R&B;0.731;8;-5.446
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506;2010;150.1;hip hop, pop;0.781;10;-3.616
Tom Jones;Sexbomb;211893;1999;122.979;rock, Folk/Acoustic, easy listening;0.876;8;-3.94
Lenny Kravitz;Again;231666;2000;79.166;rock, pop;0.804;2;-5.218
JAY-Z;Empire State Of Mind;276920;2009;173.585;hip hop;0.956;11;-1.538
Mýa;Case Of The Ex (Whatcha Gonna Do);236906;2000;98.0;pop, R&B;0.688;1;-4.715
Sheppard;Geronimo;218227;2014;142.016;pop, rock, Dance/Electronic;0.771;7;-6.275
Fabolous;Into You (feat. Tamia);295773;2003;182.12;hip hop, pop, R&B;0.538;7;-7.886
Mac Miller;Donald Trump;165908;2011;162.994;hip hop;0.901;1;-7.094
Skrillex;Bangarang (feat. Sirah);215253;2011;110.026;hip hop, pop, Dance/Electronic;0.972;7;-2.302
Twenty One Pilots;Heathens;195920;2016;90.024;rock;0.396;4;-9.348
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
Destiny's Child;Say My Name;271333;1999;138.009;pop, R&B;0.678;5;-3.525
JAY-Z;Run This Town;267520;2009;86.844;hip hop;0.924;1;-1.802
A1;Caught in the Middle;206466;2001;96.072;pop;0.874;5;-5.122
James Blunt;1973;280026;2007;123.007;pop;0.668;9;-7.928
Kanye West;Homecoming;203493;2007;86.917;hip hop;0.747;1;-7.059
Charlie Puth;We Don't Talk Anymore (feat. Selena Gomez);217706;2016;100.017;pop;0.563;1;-8.053
Jax Jones;Breathe;207629;2017;125.985;hip hop, pop, Dance/Electronic;0.744;11;-5.52
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;150533;2015;127.919;pop, Dance/Electronic;0.923;7;-4.525
Sam Smith;"Writing's On The Wall - From ""Spectre"" Soundtrack";278987;2015;81.418;pop;0.302;5;-8.19
Sam Smith;Too Good At Goodbyes;201000;2017;91.873;pop;0.372;5;-8.237
Post Malone;Psycho (feat. Ty Dolla $ign);221440;2018;140.06;hip hop;0.56;8;-8.094
Trey Songz;Say Aah (feat. Fabolous);207546;2009;93.01;hip hop, pop, R&B;0.87;1;-3.614
Dizzee Rascal;Dance Wiv Me - Radio Edit;204093;2011;111.996;hip hop, pop, Dance/Electronic;0.746;11;-4.281
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);235693;2007;126.766;rock, pop;0.921;2;-3.049
Zara Larsson;Never Forget You;213427;2017;145.992;pop, Dance/Electronic;0.732;11;-5.728
Evanescence;Bring Me To Life;235893;2003;94.612;metal;0.943;4;-3.188
Ruff Endz;No More;242560;2000;97.004;R&B;0.641;10;-5.669
No Doubt;Hella Good;242586;2001;115.142;rock, pop;0.665;8;-3.954
Lykke Li;I Follow Rivers - The Magician Remix;281106;2011;122.019;pop, Dance/Electronic;0.709;9;-5.737
Little Mix;Shout Out to My Ex;246240;2017;126.014;pop;0.747;5;-4.061
Mark Ronson;Uptown Funk (feat. Bruno Mars);269666;2015;114.988;pop;0.609;0;-7.223
Bad Bunny;Callaita;250533;2019;176.169;latin;0.624;2;-4.773
Alesso;Years - ラジオ・エディット;195480;2012;128.008;pop, Dance/Electronic;0.823;2;-6.245
One Direction;Best Song Ever;200106;2013;118.491;pop;0.877;1;-2.986
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
Beyoncé;Sorry;232560;2016;129.988;pop, R&B;0.598;2;-7.274
Wiz Khalifa;Black and Yellow;217666;2011;164.02;hip hop, pop;0.834;2;-4.524
Loud Luxury;Body (feat. brando);163216;2017;121.958;pop, Dance/Electronic;0.764;1;-4.399
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
Sam Smith;How Do You Sleep?;202204;2019;110.567;pop;0.682;1;-4.931
Alex & Sierra;Little Do You Know;185200;2014;145.879;pop;0.292;0;-8.554
Petey Pablo;Freek-A-Leek;235186;2003;104.917;hip hop, pop;0.697;2;-3.716
Eminem;'Till I Collapse;297786;2002;171.447;hip hop;0.847;1;-3.237
R. City;Locked Away (feat. Adam Levine);227480;2015;118.413;pop;0.671;1;-5.709
Billie Eilish;lovely (with Khalid);200185;2018;115.284;pop, Dance/Electronic;0.296;4;-10.109
Dirty Vegas;Days Go By;432146;2002;126.99;Dance/Electronic;0.853;9;-8.274
Post Malone;Better Now;231266;2018;145.038;hip hop;0.578;10;-5.804
Mary J. Blige;Family Affair;265866;2001;92.887;pop, R&B;0.551;8;-3.75
Adele;Rolling in the Deep;228093;2011;104.948;pop, R&B;0.77;8;-5.114
Selena Gomez & The Scene;Love You Like A Love Song;188453;2011;117.009;pop, Dance/Electronic;0.678;1;-3.87
Blanco Brown;The Git Up;200593;2019;97.984;hip hop, country;0.678;9;-8.635
Nickelback;Rockstar;252040;2005;144.072;rock, metal;0.91;0;-3.004
Marshmello;Happier;214289;2018;100.015;pop, Dance/Electronic;0.792;5;-2.749
Charlie Puth;Done for Me (feat. Kehlani);180493;2018;112.009;pop;0.632;6;-3.692
JLS;Everybody in Love;195586;2013;140.022;pop;0.783;5;-5.971
Basshunter;Now You're Gone - Video Edit;148186;2008;147.99;pop;0.976;1;-5.503
Rag'n'Bone Man;Skin;239626;2017;170.661;R&B;0.745;0;-7.733
Avril Lavigne;Don't Tell Me;202013;2004;144.106;pop;0.795;4;-2.92
Atomic Kitten;Whole Again;185013;2001;94.019;pop;0.706;4;-4.653
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
Drake;Nonstop;238614;2018;154.983;hip hop, pop, R&B;0.412;7;-8.074
Céline Dion;That's the Way It Is;241373;1999;93.04;pop;0.886;9;-5.424
Justin Timberlake;SexyBack (feat. Timbaland);242733;2006;117.0;pop;0.583;7;-5.562
Cascada;Everytime We Touch - Radio Edit;199120;2011;142.019;hip hop, pop, Dance/Electronic;0.977;8;-5.369
Chicane;Don't Give Up;210786;2016;132.017;Dance/Electronic;0.72;10;-9.635
Daniel Powter;Bad Day;233640;2005;140.046;pop;0.785;3;-4.013
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773;2010;131.497;hip hop, pop;0.595;1;-6.366
Eminem;Not Afraid;248133;2010;114.635;hip hop;0.954;0;-1.19
Franz Ferdinand;Do You Want To;215000;2005;123.091;rock;0.944;0;-2.896
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
Kesha;Your Love Is My Drug;187133;2010;120.057;pop, Dance/Electronic;0.612;1;-3.891
Fall Out Boy;Thnks fr th Mmrs;203506;2007;154.837;rock;0.891;10;-5.057
Eamon;Fuck It (I Don't Want You Back);225106;2004;68.507;set();0.653;0;-6.245
2Pac;Ghetto Gospel;238053;2004;80.569;hip hop;0.614;5;-5.352
Jamiroquai;Little L;295400;2001;121.906;pop;0.724;10;-5.373
Jeremih;Don't Tell 'Em;266840;2015;98.052;hip hop, pop, R&B;0.527;2;-5.225
Ariana Grande;Dangerous Woman;235946;2016;134.052;pop;0.604;7;-5.32
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
Evanescence;My Immortal;262533;2003;79.012;metal;0.265;9;-9.206
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
J-Kwon;Tipsy - Club Mix;247106;2001;93.04;hip hop, pop;0.741;9;-5.827
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466;2019;195.685;pop;0.643;9;-7.486
Eric Prydz;Proper Education - Radio Edit;198567;2007;124.938;pop, Dance/Electronic;0.937;0;-4.543
Maluma;Corazón (feat. Nego do Borel);184720;2018;198.075;latin;0.738;9;-6.073
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;182333;2012;175.017;pop, Dance/Electronic;0.972;4;-1.569
Donell Jones;Where I Wanna Be;253626;1999;102.053;pop, R&B;0.396;5;-9.131
Charlie Puth;Dangerously;199133;2016;112.291;pop;0.517;2;-8.379
Twista;Overnight Celebrity;233360;2004;134.199;hip hop, pop, R&B;0.792;10;-5.435
iio;Rapture (feat.Nadia Ali);253586;2006;123.943;Dance/Electronic;0.855;8;-8.403
LL Cool J;Headsprung;267320;2004;99.916;hip hop, pop, R&B;0.786;0;-5.76
The Lumineers;Ophelia;160097;2016;76.026;pop, Folk/Acoustic;0.576;5;-6.429
P!nk;Stupid Girls;197173;2006;100.04;pop;0.886;4;-5.045
Mystikal;Shake Ya Ass;256973;2000;98.054;hip hop, pop;0.607;7;-5.658
MKTO;Classic;175426;2012;102.071;hip hop, pop;0.791;1;-4.689
Asher Roth;I Love College;241933;2009;86.444;hip hop, pop;0.826;8;-4.075
Gym Class Heroes;Cookie Jar (feat. The-Dream);216317;2008;113.053;hip hop, pop;0.668;5;-4.061
Destiny's Child;Independent Women, Pt. 1;221133;2001;97.954;pop, R&B;0.602;6;-3.782
SAYGRACE;You Don't Own Me (feat. G-Eazy);199314;2015;186.394;pop, R&B;0.664;7;-5.68
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Usher;U Don't Have to Call;269400;2001;100.005;hip hop, pop, R&B;0.568;1;-4.958
Linkin Park;New Divide;268613;2009;117.971;rock, metal;0.808;5;-3.365
Two Door Cinema Club;What You Know;189693;2010;139.048;World/Traditional, rock, pop;0.753;6;-4.003
LeAnn Rimes;I Need You;229826;2001;144.705;pop, country;0.736;7;-7.124
Wiz Khalifa;See You Again (feat. Charlie Puth);229525;2015;80.025;hip hop, pop;0.481;10;-7.503
Kid Cudi;Day 'N' Nite (Nightmare);221240;2009;138.018;hip hop;0.443;11;-6.359
Nas;I Can;253720;2002;95.313;hip hop;0.885;6;-3.914
Paramore;Misery Business;211520;2007;172.977;pop, rock;0.906;1;-3.677
O.T. Genasis;CoCo;239573;2014;119.906;hip hop, pop;0.628;8;-5.949
Cheat Codes;No Promises (feat. Demi Lovato);223503;2017;112.956;pop, Dance/Electronic;0.667;10;-5.445
Alexandra Stan;Mr. Saxobeat;195105;2011;126.976;pop, Dance/Electronic;0.931;11;-4.152
Kesha;C'Mon;214333;2012;126.025;pop, Dance/Electronic;0.781;1;-5.448
Jessie J;Price Tag;223053;2011;175.015;hip hop, pop;0.831;5;-3.945
Ja Rule;Mesmerize;278693;2002;90.079;hip hop, pop, R&B;0.646;1;-6.653
Usher;Scream;234693;2012;127.992;hip hop, pop, R&B;0.862;7;-5.18
Red Hot Chili Peppers;Otherside;255373;1999;123.229;rock;0.795;0;-3.265
Ne-Yo;Closer;234360;2008;126.027;pop, R&B;0.745;4;-6.437
The Pussycat Dolls;Don't Cha;272080;2005;120.003;pop, R&B;0.631;1;-3.475
Blu Cantrell;Hit 'Em Up Style (Oops!);250706;2001;89.976;pop, R&B;0.773;5;-4.983
Enrique Iglesias;DUELE EL CORAZON (feat. Wisin);199693;2016;91.03;pop, latin;0.908;8;-3.254
JAY-Z;Dirt Off Your Shoulder;245173;2003;163.971;hip hop;0.655;1;-7.147
Bad Bunny;MIA (feat. Drake);210367;2018;97.062;latin;0.539;6;-6.349
Shakira;Whenever, Wherever;196160;2001;107.657;pop, latin;0.832;1;-4.862
